***********         Key to Process Numbers       *************
 This key has been generated with HiggsBounds version 5.10.1 
 with the setting whichanalyses=LandH

**************************************************************

process    0
  no process applies
**************************************************************
      hep-ex/0602042, table 14b (LEP)

process    1
  (e e)->(h1 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    2
  (e e)->(h2 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    3
  (e e)->(h3 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    4
  (e e)->(h4 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    5
  (e e)->(h5 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    6
  (e e)->(h6 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 14c (LEP)

process    7
  (e e)->(h1 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process    8
  (e e)->(h2 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process    9
  (e e)->(h3 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   10
  (e e)->(h4 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   11
  (e e)->(h5 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   12
  (e e)->(h6 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0206022 (OPAL)

process   13
  (e e)->(h1 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   14
  (e e)->(h2 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   15
  (e e)->(h3 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   16
  (e e)->(h4 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   17
  (e e)->(h5 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   18
  (e e)->(h6 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
**************************************************************
      hep-ex/0107032 (LEP)

process   19
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   20
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   21
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   22
  (e e)->(h4 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   23
  (e e)->(h5 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   24
  (e e)->(h6 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
**************************************************************
      LHWG Note 2002-02

process   25
  (e e)->(h1 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   26
  (e e)->(h2 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   27
  (e e)->(h3 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   28
  (e e)->(h4 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   29
  (e e)->(h5 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   30
  (e e)->(h6 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
**************************************************************
      LHWG (unpublished)

process   31
  (e e)->(h1 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   32
  (e e)->(h2 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   33
  (e e)->(h3 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   34
  (e e)->(h4 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   35
  (e e)->(h5 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   36
  (e e)->(h6 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
**************************************************************
      hep-ex/0107034 (LHWG)

process   37
  (e e)->(h1 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   38
  (e e)->(h2 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   39
  (e e)->(h3 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   40
  (e e)->(h4 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   41
  (e e)->(h5 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   42
  (e e)->(h6 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   43
  (e e)->b b-bar(h1 )->b b-bar(b b-bar) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   44
  (e e)->b b-bar(h2 )->b b-bar(b b-bar) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   45
  (e e)->b b-bar(h3 )->b b-bar(b b-bar) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   46
  (e e)->b b-bar(h4 )->b b-bar(b b-bar) where h4  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   47
  (e e)->b b-bar(h5 )->b b-bar(b b-bar) where h5  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   48
  (e e)->b b-bar(h6 )->b b-bar(b b-bar) where h6  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   49
  (e e)->b b-bar(h1 )->b b-bar(b b-bar) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   50
  (e e)->b b-bar(h2 )->b b-bar(b b-bar) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   51
  (e e)->b b-bar(h3 )->b b-bar(b b-bar) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   52
  (e e)->b b-bar(h4 )->b b-bar(b b-bar) where h4  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   53
  (e e)->b b-bar(h5 )->b b-bar(b b-bar) where h5  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   54
  (e e)->b b-bar(h6 )->b b-bar(b b-bar) where h6  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   55
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   56
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   57
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   58
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   59
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   60
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0111010 (OPAL)

process   61
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   62
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   63
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   64
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   65
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   66
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   67
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   68
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   69
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   70
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   71
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   72
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0111010 (OPAL)

process   73
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   74
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   75
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   76
  (e e)->b b-bar(h4 )->b b-bar(tau tau) where h4  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   77
  (e e)->b b-bar(h5 )->b b-bar(tau tau) where h5  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   78
  (e e)->b b-bar(h6 )->b b-bar(tau tau) where h6  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   79
  (e e)->tau tau(h1 )->tau tau(tau tau) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   80
  (e e)->tau tau(h2 )->tau tau(tau tau) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   81
  (e e)->tau tau(h3 )->tau tau(tau tau) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   82
  (e e)->tau tau(h4 )->tau tau(tau tau) where h4  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   83
  (e e)->tau tau(h5 )->tau tau(tau tau) where h5  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   84
  (e e)->tau tau(h6 )->tau tau(tau tau) where h6  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   85
  (e e)->tau tau(h1 )->tau tau(tau tau) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   86
  (e e)->tau tau(h2 )->tau tau(tau tau) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   87
  (e e)->tau tau(h3 )->tau tau(tau tau) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   88
  (e e)->tau tau(h4 )->tau tau(tau tau) where h4  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   89
  (e e)->tau tau(h5 )->tau tau(tau tau) where h5  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   90
  (e e)->tau tau(h6 )->tau tau(tau tau) where h6  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0401022 (Delphi)

process   91
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   92
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   93
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   94
  (e e)->(h4 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   95
  (e e)->(h5 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   96
  (e e)->(h6 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
**************************************************************
      hep-ex/0501033 (L3)

process   97
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process   98
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process   99
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process  100
  (e e)->(h4 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process  101
  (e e)->(h5 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process  102
  (e e)->(h6 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
**************************************************************
      [hep-ex] arXiv:0707.0373 (OPAL)

process  103
  (e e)->(h1 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process  104
  (e e)->(h2 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process  105
  (e e)->(h3 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process  106
  (e e)->(h4 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process  107
  (e e)->(h5 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process  108
  (e e)->(h6 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
**************************************************************
      hep-ex/0107031 (LHWG)

process  109
  (e e)->(H1 +)(H1 -)->4 quarks  (hep-ex/0107031 (LHWG)) \cite{Searches:2001ac}
**************************************************************
      hep-ex/0404012 (Delphi)

process  110
  (e e)->(H1 +)(H1 -)->4 quarks  (hep-ex/0404012 (Delphi)) \cite{Abdallah:2003wd}
**************************************************************
      hep-ex/0404012 (Delphi)

process  111
